uid,language,utterance,utterance_stripped,begin,end,participant,duration,FTO,overlap,nature,nchar,n,freq,rank,streak
dutch-01-030-56867,dutch,kch,kch,56867,57227,spreker2 [v] (TIE2),360,164,full,talk,3,8,1.2444878574077598e-9,198,2
dutch-01-228-421869,dutch,ja,ja,421869,422277,spreker1 [v] (TIE0),408,100,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-099-121341,dutch,ja,ja,121341,121579,spreker2 [v] (TIE2),238,373,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-101-124408,dutch,ja [unk_utterance],ja,124408,125008,spreker2 [v] (TIE2),600,1279,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-111-137234,dutch,ja,ja,137234,137505,spreker1 [v] (TIE0),271,-701,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-117-141980,dutch,ja,ja,141980,142252,spreker2 [v] (TIE2),272,-340,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-130-154396,dutch,ja,ja,154396.00000000003,154837,spreker2 [v] (TIE2),440.9999999999709,68.0000000000291,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-131-154996,dutch,ja,ja,154996,155346,spreker2 [v] (TIE2),350,NA,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-141-161728,dutch,ja,ja,161728,161988,spreker2 [v] (TIE2),260,57,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-146-167862,dutch,ja,ja,167862,168213,spreker1 [v] (TIE0),351,-683.0000000000291,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-168-186146,dutch,nee,nee,186146,186666,spreker1 [v] (TIE0),520,442,full,talk,3,9041,1.4064268398529449e-6,2,2
dutch-02-175-193465,dutch,ja,ja,193465,193816,spreker2 [v] (TIE2),351,-317,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-179-197573,dutch,ja,ja,197573,197776,spreker2 [v] (TIE2),203,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-192-212002,dutch,ja,ja,212002,212398,spreker1 [v] (TIE0),396,-373,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-201-222164,dutch,ja,ja,222164,222402,spreker2 [v] (TIE2),238,419,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-205-226224,dutch,ja,ja,226224,226587,spreker1 [v] (TIE0),363,5,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-207-227323,dutch,ja,ja,227323,227549,spreker1 [v] (TIE0),226,-850,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-225-249706,dutch,nee,nee,249706,249932,spreker2 [v] (TIE2),226,NA,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-02-234-258089,dutch,nee,nee,258089,258303.99999999997,spreker2 [v] (TIE2),214.9999999999709,576.0000000000291,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-02-261-291439,dutch,ja,ja,291439,291782,spreker1 [v] (TIE0),343,11,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-289-333370,dutch,oké,oké,333370,333993,spreker2 [v] (TIE2),623,317,NA,talk,3,89,1.3844927413661329e-8,124,2
dutch-02-336-380013,dutch,ja,ja,380013,380341,spreker1 [v] (TIE0),328,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-385-431744,dutch,ja,ja,431744,431952,spreker2 [v] (TIE2),208,466,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-392-436443,dutch,ja,ja,436443,437034,spreker2 [v] (TIE2),591,426,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-448-500990,dutch,ja,ja,500990,501220,spreker2 [v] (TIE2),230,131,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-469-519317,dutch,[laugh] ja,ja,519317,520148,spreker2 [v] (TIE2),831,-348.9999999999418,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-526-590417,dutch,ja,ja,590417,590690,spreker2 [v] (TIE2),273,274,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-527-591215,dutch,ja,ja,591215,591510,spreker2 [v] (TIE2),295,NA,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-530-592757,dutch,ja,ja,592757,593052,spreker2 [v] (TIE2),295,-273,partial,talk,2,77862,1.2112289194185375e-5,1,4
dutch-02-576-649938,dutch,ja,ja,649938,650288,spreker1 [v] (TIE0),350,-77,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-578-651688,dutch,ja,ja,651688,652016,spreker1 [v] (TIE0),328,-66,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-585-660866,dutch,ja,ja,660866,661315,spreker1 [v] (TIE0),449,-44,partial,talk,2,77862,1.2112289194185375e-5,1,4
dutch-02-596-670810,dutch,ja,ja,670810,671182,spreker1 [v] (TIE0),372,-743,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-600-674917,dutch,ja,ja,674917,675300,spreker1 [v] (TIE0),383,-128,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-603-678140,dutch,ja,ja,678140,678720,spreker1 [v] (TIE0),580,-564,partial,talk,2,77862,1.2112289194185375e-5,1,4
dutch-02-623-698290,dutch,ja,ja,698290,698487,spreker2 [v] (TIE2),197,175,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-631-707246,dutch,nee,nee,707246,707487,spreker2 [v] (TIE2),241,65,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-02-666-747101,dutch,ja,ja,747101,747516,spreker1 [v] (TIE0),415,-365,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-678-762892,dutch,ja,ja,762892,763401,spreker1 [v] (TIE0),509,-1749,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-695-787546,dutch,ja,ja,787546,787779,spreker2 [v] (TIE2),233,-6,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-709-800741,dutch,ja,ja,800741,800907,spreker2 [v] (TIE2),166,620,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-717-808217,dutch,nee,nee,808217,808516,spreker1 [v] (TIE0),299,199,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-02-729-827544,dutch,oké,oké,827544,828186,spreker1 [v] (TIE0),642,265,NA,talk,3,89,1.3844927413661329e-8,124,3
dutch-02-732-831716,dutch,oké,oké,831716,832413,spreker1 [v] (TIE0),697,381.9999999998836,NA,talk,3,89,1.3844927413661329e-8,124,4
dutch-02-751-853247,dutch,ja,ja,853247,853424,spreker2 [v] (TIE2),177,232,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-752-854232,dutch,ja,ja,854232,854520,spreker2 [v] (TIE2),288,321,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-772-875520,dutch,ja,ja,875520,875764,spreker2 [v] (TIE2),244,310,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-774-877911,dutch,ja,ja,877911,878165.9999999999,spreker2 [v] (TIE2),254.9999999998836,-44,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-778-880963,dutch,ja,ja,880963,881682,spreker1 [v] (TIE0),719,-452.9999999998836,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-02-780-882058,dutch,ja,ja,882058,882280,spreker1 [v] (TIE0),222,-418,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-02-782-884062,dutch,ja,ja,884062,884317,spreker1 [v] (TIE0),255,155,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-02-786-891304,dutch,ja,ja,891304,891658,spreker1 [v] (TIE0),354,44,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-03-159-225963,dutch,ja,ja,225963,226244,spreker1 [v] (TIE0),281,326,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-03-166-234862,dutch,ja,ja,234862,235177,spreker2 [v] (TIE2),315,467,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-03-251-346290,dutch,ja,ja,346290,346729,spreker2 [v] (TIE2),439,133,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-03-273-384609,dutch,ja,ja,384609,385002,spreker1 [v] (TIE0),393,-75,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-03-292-414469,dutch,ja,ja,414469,414829,spreker1 [v] (TIE0),360,343,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-03-343-488135,dutch,ja,ja,488135,488564,spreker1 [v] (TIE0),429,90,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-020-30574,dutch,ja,ja,30574,30816,spreker2 [v] (TIE2),242,81,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-040-59150,dutch,ja,ja,59150,59392,spreker2 [v] (TIE2),242,23,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-056-81874,dutch,oh ja,oh ja,81874,82601,spreker2 [v] (TIE2),727,NA,NA,talk,5,3398,5.285962174339459e-7,7,2
dutch-04-072-100937,dutch,oké,oké,100937,101322,spreker2 [v] (TIE2),385,-102.99999999998543,partial,talk,3,89,1.3844927413661329e-8,124,2
dutch-04-088-122914,dutch,ja,ja,122914,123364,spreker1 [v] (TIE0),450,-46,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-090-124149,dutch,ja,ja,124149,124610,spreker1 [v] (TIE0),461,-969,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-106-149706,dutch,ja,ja,149706,149925,spreker2 [v] (TIE2),219,-184,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-140-183411,dutch,ja,ja,183411,183688,spreker1 [v] (TIE0),277,-577,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-141-184195,dutch,ja,ja,184195,184438,spreker1 [v] (TIE0),243,207,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-145-189891,dutch,ja,ja,189891,190215,spreker1 [v] (TIE0),324,115,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-04-173-222485,dutch,ja?,ja?,222485,222853.99999999997,spreker1 [v] (TIE0),368.9999999999709,88,full,talk,3,69,1.0733707770141928e-8,139,2
dutch-04-184-235090,dutch,ja,ja,235090,235781.99999999997,spreker1 [v] (TIE0),691.9999999999709,-854.0000000000291,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-187-236705,dutch,heel raar,heel raar,236704.99999999997,237640,spreker2 [v] (TIE2),935.0000000000292,923,NA,talk,9,9,1.4000488395837298e-9,197,2
dutch-04-201-252632,dutch,ja,ja,252632,252955,spreker1 [v] (TIE0),323,312,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-231-284348,dutch,ja,ja,284348,284578,spreker2 [v] (TIE2),230,-161,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-248-300756,dutch,ja,ja,300756,301125,spreker1 [v] (TIE0),369,335,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-335-389995,dutch,ja,ja,389995,390323,spreker2 [v] (TIE2),328,-546,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-355-419959,dutch,ja,ja,419959,420199,spreker1 [v] (TIE0),240,-251,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-366-435255,dutch,ja,ja,435255,435615,spreker1 [v] (TIE0),360,-393,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-400-476797,dutch,[laugh] ja,ja,476797,478020,spreker2 [v] (TIE2),1223,-721,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-456-557454,dutch,ja [laugh],ja,557454,558065,spreker2 [v] (TIE2),611,-709,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-460-563133,dutch,ja,ja,563133,563581,spreker2 [v] (TIE2),448,676,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-504-620307,dutch,ja,ja,620307,620580,spreker2 [v] (TIE2),273,-1277,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-509-627695,dutch,nee,nee,627695,628142,spreker2 [v] (TIE2),447,-163,partial,talk,3,9041,1.4064268398529449e-6,2,3
dutch-04-511-629769,dutch,nee [laugh],nee,629769,631416,spreker2 [v] (TIE2),1647,-785,partial,talk,3,9041,1.4064268398529449e-6,2,4
dutch-04-588-736157,dutch,ja,ja,736157,736617,spreker2 [v] (TIE2),460,145,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-590-737688,dutch,ja,ja,737688,737930,spreker2 [v] (TIE2),242,-795,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-603-751367,dutch,ja,ja,751367,751793,spreker1 [v] (TIE0),426,104,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-604-752173,dutch,ja,ja,752173,752506,spreker1 [v] (TIE0),333,NA,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-605-752760,dutch,ja,ja,752760,753082,spreker1 [v] (TIE0),322,NA,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-04-658-821444,dutch,ja,ja,821444,821836,spreker2 [v] (TIE2),392,-150,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-660-822929,dutch,ja,ja,822929,823332,spreker2 [v] (TIE2),403,57,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-680-855747,dutch,ja,ja,855747,856173,spreker1 [v] (TIE0),426,23,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-687-862287,dutch,ja,ja,862287,862586,spreker1 [v] (TIE0),299,-438,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-04-688-862989,dutch,ja,ja,862989,863300,spreker1 [v] (TIE0),311,264,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-04-698-874700,dutch,ja,ja,874700,875012,spreker2 [v] (TIE2),312,-278,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-072-89779,dutch,ja,ja,89779,89993,spreker2 [v] (TIE2),214,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-125-154424,dutch,ja,ja,154424,154682.00000000003,spreker2 [v] (TIE2),258.0000000000291,382,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-152-186223,dutch,ja,ja,186223,186403,spreker2 [v] (TIE2),180,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-154-187453,dutch,ja,ja,187453,187769,spreker2 [v] (TIE2),316,113,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-05-165-199305,dutch,ja,ja,199305,199519,spreker2 [v] (TIE2),214,587,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-193-228069,dutch,ja,ja,228069.00000000003,228464,spreker2 [v] (TIE2),394.9999999999709,181.0000000000291,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-227-279899,dutch,ja,ja,279899,280181,spreker2 [v] (TIE2),282,-45,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-330-435880,dutch,ja,ja,435880,436366,spreker2 [v] (TIE2),486,147,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-350-457029,dutch,nee,nee,457029,457469,spreker2 [v] (TIE2),440,214,full,talk,3,9041,1.4064268398529449e-6,2,2
dutch-05-438-582635,dutch,ja,ja,582635,582937,spreker2 [v] (TIE2),302,-1350,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-493-643699,dutch,ja,ja,643699,644045,spreker2 [v] (TIE2),346,-1184,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-560-719931,dutch,ja,ja,719931,720179,spreker2 [v] (TIE2),248,78,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-565-731189,dutch,ja,ja,731189,731436,spreker2 [v] (TIE2),247,-61,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-05-625-798078,dutch,ja,ja,798078,798371,spreker1 [v] (TIE0),293,-293,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-632-803957,dutch,ja,ja,803957,804148,spreker2 [v] (TIE2),191,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-05-671-850584,dutch,dat viel 'm tegen,dat viel 'm tegen,850584,851553,spreker1 [v] (TIE0),969,-34,NA,talk,17,2,3.111219643519399e-10,204,2
dutch-05-683-862626,dutch,precies,precies,862626,863128,spreker1 [v] (TIE0),502,NA,NA,talk,7,249,3.8734684561816533e-8,56,2
dutch-06-407-495850,dutch,ja,ja,495850,496212,spreker1 [v] (TIE0),362,-1266,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-471-558106,dutch,ja,ja,558106,558435,spreker2 [v] (TIE2),329,1602,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-485-575763,dutch,ja,ja,575763,576070,spreker1 [v] (TIE0),307,-74,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-516-611546,dutch,slinks,slinks,611546,612073,spreker1 [v] (TIE0),527,-197,partial,talk,6,3,4.666829465279099e-10,203,2
dutch-06-556-653640,dutch,ja,ja,653640,654101,spreker2 [v] (TIE2),461,120,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-681-798141,dutch,ja,ja,798141,798504,spreker1 [v] (TIE0),363,-286,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-683-798855,dutch,ja,ja,798855,799173,spreker1 [v] (TIE0),318,-878,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-06-717-838467,dutch,ja,ja,838467,838752,spreker1 [v] (TIE0),285,-362,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-06-721-840837,dutch,ja,ja,840837,841507,spreker2 [v] (TIE2),670,-1570,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-07-154-228221,dutch,ja,ja,228221,228687,spreker2 [v] (TIE2),466,-84,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-07-165-247034,dutch,ja,ja,247034,248107,spreker2 [v] (TIE2),1073,-965,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-07-397-600391,dutch,ja,ja,600391,600909,spreker1 [v] (TIE0),518,-34,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-07-585-874193,dutch,zo is het,zo is het,874193,874922,spreker1 [v] (TIE0),729,-763,full,talk,9,4,6.222439287038799e-10,202,2
dutch-08-029-34024,dutch,ja,ja,34024,34292,spreker1 [v] (TIE0),268,-151,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-079-93447,dutch,ja,ja,93447,93715,spreker2 [v] (TIE2),268,222,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-087-98454,dutch,nee,nee,98454,99026,spreker2 [v] (TIE2),572,140.00000000001455,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-08-134-145032,dutch,ja,ja,145032,145288,spreker1 [v] (TIE0),256,-653,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-196-212743,dutch,ja,ja,212743,213093.00000000003,spreker1 [v] (TIE0),350.0000000000291,-338.0000000000291,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-198-214867,dutch,ja,ja,214867,215089,spreker1 [v] (TIE0),222,93,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-08-202-217890,dutch,ja,ja,217890,218275,spreker2 [v] (TIE2),385,164,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-217-232340,dutch,ja,ja,232340,232655,spreker2 [v] (TIE2),315,-432,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-252-274120,dutch,ja,ja,274120,274400,spreker1 [v] (TIE0),280,233,NA,talk,2,77862,1.2112289194185375e-5,1,2
