uid,language,utterance,utterance_stripped,begin,end,participant,duration,FTO,overlap,nature,nchar,n,freq,rank,streak
dutch-08-258-281971,dutch,ja,ja,281971,282308.99999999994,spreker1 [v] (TIE0),337.9999999999418,537.0000000000582,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-259-282846,dutch,ja,ja,282846,283080,spreker1 [v] (TIE0),234,NA,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-08-290-313350,dutch,ja,ja,313350,313712,spreker2 [v] (TIE2),362,-828,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-457-505646,dutch,oh,oh,505646,505938,spreker2 [v] (TIE2),292,324,NA,talk,2,6948,1.0808377041586394e-6,5,2
dutch-08-460-508246,dutch,ja,ja,508246,508668,spreker2 [v] (TIE2),422,-1448,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-08-461-509262,dutch,ja,ja,509262,509607,spreker2 [v] (TIE2),345,-432,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-08-617-694767,dutch,ja,ja,694767,695048,spreker2 [v] (TIE2),281,-22,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-08-618-696139,dutch,ja,ja,696139,696323,spreker2 [v] (TIE2),184,NA,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-08-709-805975,dutch,je moet alleen noten,je moet alleen noten,805975,807163,spreker1 [v] (TIE0),1188,83,NA,talk,20,2,3.111219643519399e-10,204,2
dutch-08-780-897811,dutch,ja,ja,897811,898124,spreker2 [v] (TIE2),313,-799,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-09-022-24831,dutch,jawel,jawel,24831,25521,spreker2 [v] (TIE2),690,-837,full,talk,5,345,5.3668538850709647e-8,42,2
dutch-09-231-291436,dutch,maar,maar,291436,292085,spreker2 [v] (TIE2),649,NA,NA,talk,4,1347,2.0954064299103157e-7,19,2
dutch-09-433-603794,dutch,ja,ja,603794,604205,spreker2 [v] (TIE2),411,-65,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-013-14687,dutch,ja,ja,14687,15108,spreker2 [v] (TIE2),421,-299,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-016-19410,dutch,ja,ja,19410,19869,spreker2 [v] (TIE2),459,-403,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-028-35672,dutch,ja,ja,35672,36063,spreker2 [v] (TIE2),391,59,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-032-41760,dutch,ja,ja,41760,42197,spreker2 [v] (TIE2),437,-414,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-036-48749,dutch,ja,ja,48749,49095,spreker2 [v] (TIE2),346,114,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-10-047-60571,dutch,ja,ja,60571,60907,spreker2 [v] (TIE2),336,-11,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-104-132056,dutch,ja,ja,132056,132537,spreker2 [v] (TIE2),481,-22,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-111-138868,dutch,ja,ja,138868,139304,spreker1 [v] (TIE0),436,738,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-123-150521,dutch,ja,ja,150521.00000000003,150812,spreker2 [v] (TIE2),290.9999999999709,-649,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-156-186640,dutch,ja,ja,186640,186897,spreker2 [v] (TIE2),257,-946,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-216-279702,dutch,ja,ja,279702,280049,spreker1 [v] (TIE0),347,268.0000000000582,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-293-394264,dutch,ja,ja,394264,394711,spreker2 [v] (TIE2),447,-223,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-317-419476,dutch,ja,ja,419476,419856,spreker2 [v] (TIE2),380,-481,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-322-427070,dutch,ja,ja,427070,427584,spreker2 [v] (TIE2),514,83,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-410-546575,dutch,ja,ja,546575,546950,spreker2 [v] (TIE2),375,143,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-411-547524,dutch,ja,ja,547524,547866,spreker2 [v] (TIE2),342,-121,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-431-570706,dutch,ja,ja,570706,571191,spreker2 [v] (TIE2),485,22,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-435-574900,dutch,ja,ja,574900,575529,spreker2 [v] (TIE2),629,-12,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-437-575860,dutch,ja,ja,575860,576069,spreker2 [v] (TIE2),209,-1843,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-10-549-717976,dutch,ja,ja,717976,718230,spreker2 [v] (TIE2),254,-298,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-551-719465,dutch,ja,ja,719465,719719,spreker2 [v] (TIE2),254,-254,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-10-573-744238,dutch,ja,ja,744238,744591,spreker2 [v] (TIE2),353,44,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-10-658-868466,dutch,oké,oké,868466,869139,spreker2 [v] (TIE2),673,-342,partial,talk,3,89,1.3844927413661329e-8,124,2
dutch-11-005-2958,dutch,ja,ja,2958,3295,spreker2 [v] (TIE2),337,-604,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-014-14374,dutch,ja,ja,14374,14583,spreker2 [v] (TIE2),209,-325,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-019-18475,dutch,ja,ja,18475,18858,spreker1 [v] (TIE0),383,163,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-020-19137,dutch,ja,ja,19137,19509,spreker1 [v] (TIE0),372,-337,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-022-20132,dutch,ja,ja,20132,20329,spreker1 [v] (TIE0),197,-465,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-023-20934,dutch,ja,ja,20934,21212,spreker1 [v] (TIE0),278,337,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-025-21921,dutch,ja,ja,21921,22246,spreker1 [v] (TIE0),325,-964,full,talk,2,77862,1.2112289194185375e-5,1,6
dutch-11-029-28404,dutch,ja,ja,28404,28682,spreker2 [v] (TIE2),278,419,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-033-33058,dutch,ja,ja,33058,33441,spreker2 [v] (TIE2),383,-139,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-040-41279,dutch,ja,ja,41279,41558,spreker1 [v] (TIE0),279,325,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-042-42232,dutch,ja,ja,42232,42441,spreker1 [v] (TIE0),209,-534,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-044-43614,dutch,ja [laugh],ja,43614,44485,spreker1 [v] (TIE0),871,-1464,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-046-45531,dutch,ja,ja,45531,45938,spreker1 [v] (TIE0),407,23,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-058-58817,dutch,ja,ja,58817,59120,spreker1 [v] (TIE0),303,-210,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-063-64719,dutch,ja,ja,64718.99999999999,65056,spreker1 [v] (TIE0),337.0000000000073,92.99999999998543,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-068-67403,dutch,ja,ja,67403,67612,spreker1 [v] (TIE0),209,-906,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-070-68960,dutch,ja,ja,68960.00000000001,69308,spreker1 [v] (TIE0),347.99999999998545,-789.9999999999854,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-071-69657,dutch,ja,ja,69657,70249,spreker1 [v] (TIE0),592,-93,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-084-84283,dutch,ja,ja,84283,84515.99999999999,spreker1 [v] (TIE0),232.99999999998545,-186,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-120-123062,dutch,ja,ja,123062,123259,spreker2 [v] (TIE2),197,-128,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-134-143154,dutch,ja,ja,143154,143514,spreker2 [v] (TIE2),360,163,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-135-145210,dutch,ja,ja,145210,145489,spreker2 [v] (TIE2),279,-175,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-138-148579,dutch,ja,ja,148579,148835,spreker2 [v] (TIE2),256,-1685,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-177-200100,dutch,ja,ja,200100,200437,spreker2 [v] (TIE2),337,NA,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-206-241550,dutch,ja,ja,241550,242003,spreker1 [v] (TIE0),453,1573,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-261-310069,dutch,ja,ja,310069,310383,spreker2 [v] (TIE2),314,0,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-272-324169,dutch,ja,ja,324169,324797,spreker2 [v] (TIE2),628,-1720,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-281-334599,dutch,ja,ja,334599,335284.99999999994,spreker1 [v] (TIE0),685.9999999999418,34,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-283-337573,dutch,ja,ja,337573,338061,spreker1 [v] (TIE0),488,-1859,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-284-338665,dutch,ja,ja,338665,338921,spreker1 [v] (TIE0),256,-767,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-285-339548,dutch,ja,ja,339548,339850,spreker1 [v] (TIE0),302,116,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-286-340462,dutch,ja,ja,340462,340776,spreker1 [v] (TIE0),314,NA,NA,talk,2,77862,1.2112289194185375e-5,1,6
dutch-11-288-341845,dutch,ja,ja,341845,342228,spreker1 [v] (TIE0),383,-2660,full,talk,2,77862,1.2112289194185375e-5,1,7
dutch-11-289-343297,dutch,ja,ja,343297,343680,spreker1 [v] (TIE0),383,-1208,full,talk,2,77862,1.2112289194185375e-5,1,8
dutch-11-300-357136,dutch,ja,ja,357136,357357,spreker2 [v] (TIE2),221,105,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-309-365514,dutch,ja,ja,365514,365735,spreker2 [v] (TIE2),221,-837,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-324-389315,dutch,ja,ja,389315,389547,spreker2 [v] (TIE2),232,-46,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-326-390268,dutch,ja,ja,390268,390500,spreker2 [v] (TIE2),232,-1756,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-327-391643,dutch,ja,ja,391643,391862,spreker2 [v] (TIE2),219,-381,full,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-328-392220,dutch,ja,ja,392220,392416,spreker2 [v] (TIE2),196,196,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-333-395578,dutch,nee,nee,395578,395797,spreker2 [v] (TIE2),219,-126,partial,talk,3,9041,1.4064268398529449e-6,2,2
dutch-11-337-398765,dutch,ja,ja,398765,399031,spreker1 [v] (TIE0),266,-843,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-338-399365,dutch,ja,ja,399365,399677,spreker1 [v] (TIE0),312,-243,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-342-402088,dutch,ja,ja,402088,402411,spreker1 [v] (TIE0),323,196,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-355-414142,dutch,ja,ja,414142,414511,spreker2 [v] (TIE2),369,23,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-363-424581,dutch,ja,ja,424581,424961,spreker2 [v] (TIE2),380,331,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-368-432750,dutch,ja,ja,432750,433200,spreker2 [v] (TIE2),450,-565,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-369-433350,dutch,ja,ja,433350,433673,spreker2 [v] (TIE2),323,35,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-370-433858,dutch,[laugh] ja,ja,433858,435180,spreker2 [v] (TIE2),1322,NA,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-376-439403,dutch,ja,ja,439403,439819,spreker1 [v] (TIE0),416,-1904,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-381-445619,dutch,ja,ja,445619,445930,spreker1 [v] (TIE0),311,-196,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-383-447199,dutch,ja,ja,447199,447603,spreker1 [v] (TIE0),404,-243,partial,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-388-453800,dutch,ja,ja,453800,454158,spreker1 [v] (TIE0),358,346,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-11-390-456188,dutch,ja,ja,456188,456638,spreker1 [v] (TIE0),450,-81,partial,talk,2,77862,1.2112289194185375e-5,1,6
dutch-11-400-466511,dutch,ja,ja,466511,466765,spreker2 [v] (TIE2),254,-1650,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-402-469350,dutch,ja,ja,469350,469650,spreker2 [v] (TIE2),300,-150,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-432-505562,dutch,ja,ja,505562,505919,spreker2 [v] (TIE2),357,-392,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-434-506612,dutch,ja,ja,506612,507212,spreker2 [v] (TIE2),600,658,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-450-530264,dutch,ja,ja,530264,530587,spreker2 [v] (TIE2),323,-415,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-462-546589,dutch,ja,ja,546589,546889,spreker2 [v] (TIE2),300,-462,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-464-547524,dutch,ja,ja,547524,547858,spreker2 [v] (TIE2),334,-1200,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-465-548458,dutch,ja,ja,548458,548735,spreker2 [v] (TIE2),277,-266,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-11-502-590389,dutch,ja,ja,590389,590678,spreker2 [v] (TIE2),289,-300,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-503-591670,dutch,ja,ja,591670,592005,spreker2 [v] (TIE2),335,981,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-539-637233,dutch,nee,nee,637233,637810,spreker1 [v] (TIE0),577,-485,NA,talk,3,9041,1.4064268398529449e-6,2,2
dutch-11-583-693999,dutch,ja,ja,693999,694206,spreker2 [v] (TIE2),207,-565,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-597-711254,dutch,ja,ja,711254,711542,spreker1 [v] (TIE0),288,-669,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-599-712892,dutch,ja,ja,712892,713262,spreker1 [v] (TIE0),370,-162,partial,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-605-719973,dutch,nee,nee,719973,720388,spreker2 [v] (TIE2),415,-196,partial,talk,3,9041,1.4064268398529449e-6,2,2
dutch-11-637-752436,dutch,ja,ja,752436,752713,spreker1 [v] (TIE0),277,34,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-639-753925,dutch,ja,ja,753925,754236,spreker1 [v] (TIE0),311,35,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-11-642-758414,dutch,ja,ja,758414,758864,spreker2 [v] (TIE2),450,-23,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-678-798373,dutch,ja,ja,798373,798788,spreker1 [v] (TIE0),415,-58,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-11-750-889954,dutch,hum,hum,889954,890372,spreker1 [v] (TIE0),418,203,full,talk,3,747,1.1620405368544957e-7,27,2
dutch-12-063-88783,dutch,ja,ja,88783,88985,spreker2 [v] (TIE2),202,154,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-065-90841,dutch,[laugh] ja,ja,90841,91316,spreker2 [v] (TIE2),474.99999999998545,-653.9999999999854,full,talk,2,77862,1.2112289194185375e-5,1,3
dutch-12-066-91316,dutch,ja,ja,91316,91745,spreker2 [v] (TIE2),429,-179,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-12-086-123504,dutch,ja,ja,123504,123778,spreker1 [v] (TIE0),274,602,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-098-138392,dutch,ja,ja,138392,138987,spreker2 [v] (TIE2),595,-298,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-103-143146,dutch,oké [laugh],oké,143146.00000000003,144775,spreker1 [v] (TIE0),1628.999999999971,119.0000000000291,NA,talk,3,89,1.3844927413661329e-8,124,2
dutch-12-117-163491,dutch,ja,ja,163491,164192.99999999997,spreker1 [v] (TIE0),701.9999999999709,-393,partial,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-163-225346,dutch,ja,ja,225346,225572,spreker1 [v] (TIE0),226,346,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-165-226751,dutch,ja,ja,226751,226953,spreker1 [v] (TIE0),202,119,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-12-186-256612,dutch,ja,ja,256612.00000000003,256839,spreker1 [v] (TIE0),226.9999999999709,-750.9999999999709,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-187-257482,dutch,ja,ja,257481.99999999997,257660.00000000003,spreker1 [v] (TIE0),178.0000000000582,118.9999999999709,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-12-189-258994,dutch,ja,ja,258994.00000000003,259589,spreker1 [v] (TIE0),594.9999999999709,83.0000000000291,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-12-191-261280,dutch,ja,ja,261279.99999999997,261637.99999999997,spreker1 [v] (TIE0),358,202,NA,talk,2,77862,1.2112289194185375e-5,1,5
dutch-12-193-262316,dutch,ja,ja,262316,262566,spreker1 [v] (TIE0),250,107,NA,talk,2,77862,1.2112289194185375e-5,1,6
dutch-12-228-303049,dutch,ja,ja,303049,303382,spreker2 [v] (TIE2),333,357,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-243-321085,dutch,ja,ja,321085,321240,spreker1 [v] (TIE0),155,286,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-248-325927,dutch,ja,ja,325927,326154,spreker1 [v] (TIE0),227,166,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-12-251-329809,dutch,ja,ja,329809,330047,spreker1 [v] (TIE0),238,131,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-12-265-349921,dutch,oké,oké,349921,350433,spreker1 [v] (TIE0),512,370,NA,talk,3,89,1.3844927413661329e-8,124,2
dutch-12-270-356732,dutch,ja,ja,356732,356947,spreker1 [v] (TIE0),215,12,NA,talk,2,77862,1.2112289194185375e-5,1,3
dutch-12-272-359400,dutch,ja,ja,359400,359543,spreker1 [v] (TIE0),143,215,NA,talk,2,77862,1.2112289194185375e-5,1,4
dutch-12-281-368636,dutch,ja,ja,368636,368934,spreker1 [v] (TIE0),298,393,full,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-331-433071,dutch,ja,ja,433071,433273,spreker1 [v] (TIE0),202,-47,NA,talk,2,77862,1.2112289194185375e-5,1,2
dutch-12-342-445986,dutch,hum,hum,445986,446427,spreker1 [v] (TIE0),441,35,NA,talk,3,747,1.1620405368544957e-7,27,2
dutch-12-368-472261,dutch,ja,ja,472261,472761,spreker2 [v] (TIE2),500,12,NA,talk,2,77862,1.2112289194185375e-5,1,2
